    DB 0,0,0,0,0,0,234,234,234,254,254,254,254,254,254,234,254,254,254,254,254,254,234,234,234,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,234,234,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,234,234,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,234,234,254,254,59,59,59,254,254,254,254,254,59,59,59,254,254,234,234,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,234,234,254,59,59,59,254,59,254,254,254,59,254,59,59,59,254,234,234,0,0,0,0,0,0,0
    DB 0,0,0,0,234,234,234,254,254,59,59,59,59,59,254,254,254,59,59,59,59,59,254,254,234,234,234,0,0,0,0,0
    DB 0,0,0,234,234,234,234,254,254,254,59,59,59,254,254,254,254,254,59,59,59,254,254,254,234,234,234,234,0,0,0,0
    DB 0,0,0,234,234,234,234,254,224,224,254,254,254,254,254,254,254,254,254,254,254,224,224,254,234,234,234,234,0,0,0,0
    DB 0,0,0,0,234,234,234,254,224,224,254,254,254,216,216,216,216,216,254,254,254,224,224,254,234,234,234,0,0,0,0,0
    DB 0,0,0,0,0,0,234,234,254,254,254,254,254,254,216,216,216,254,254,254,254,254,254,234,234,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,234,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,234,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,234,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,234,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,234,234,254,254,254,254,254,254,254,254,254,254,254,254,254,234,234,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,234,234,234,234,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,234,234,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,216,216,216,234,234,234,216,216,216,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,216,216,216,216,0,0,0,216,216,216,216,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; BLANKET  (06_BLANKET.png)
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,220,220,220,220,220,220,220,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,220,220,220,230,230,230,222,230,220,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,220,220,220,220,220,220,220,220,226,226,220,230,230,222,222,220,220,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,220,220,230,230,220,226,226,226,226,226,226,220,230,230,230,222,222,230,220,15
    DB 15,15,15,15,15,15,15,15,15,15,15,220,230,230,230,220,226,226,226,226,226,226,226,220,230,230,230,230,222,230,220,15
    DB 15,15,15,15,15,15,15,15,15,15,220,230,230,230,220,220,226,226,226,226,226,226,226,220,230,230,230,230,222,220,220,15
    DB 15,15,15,15,15,15,15,15,220,220,230,222,230,230,220,226,226,226,226,226,226,226,226,226,220,230,230,230,222,220,15,15
    DB 15,15,15,15,220,220,220,220,230,230,222,222,230,230,220,226,226,226,226,226,226,226,226,226,220,220,230,230,222,220,15,15
    DB 15,15,220,220,230,222,226,220,230,230,222,230,230,230,220,220,226,226,226,226,226,226,226,226,226,220,220,230,222,220,220,15
    DB 15,220,230,222,222,226,226,220,230,230,222,230,230,230,230,220,226,226,226,226,226,226,226,226,226,226,220,230,222,230,220,15
    DB 15,220,230,222,226,226,226,220,230,230,222,230,230,230,230,230,220,220,226,226,226,226,226,226,226,226,226,220,230,222,220,15
    DB 15,220,230,222,226,226,226,220,230,230,222,230,230,230,230,230,230,220,226,226,226,226,226,226,226,226,226,220,230,222,222,220
    DB 15,220,230,222,226,226,226,226,220,230,222,230,230,230,230,230,230,220,226,226,226,226,226,226,226,226,226,220,230,230,222,220
    DB 15,220,220,222,222,226,226,220,220,230,222,230,230,230,230,230,230,220,220,226,226,226,226,226,226,226,226,220,230,230,222,220
    DB 15,15,220,15,222,226,226,220,230,230,222,230,230,230,230,230,230,230,220,226,226,226,226,226,226,226,226,220,230,230,222,220
    DB 15,15,15,220,222,222,226,220,230,230,222,230,230,230,230,230,230,230,220,226,226,226,226,226,226,226,226,220,230,222,222,220
    DB 15,15,15,220,230,222,226,226,220,220,222,222,230,230,230,230,230,230,220,226,226,226,226,226,226,226,226,220,230,220,220,15
    DB 15,15,15,220,230,222,226,226,226,220,220,222,222,230,230,230,230,230,230,220,226,226,226,226,226,220,220,220,220,15,15,15
    DB 15,15,15,220,230,222,226,226,226,226,220,230,230,222,230,230,230,230,230,220,220,226,226,222,222,220,15,15,15,15,15,15
    DB 15,15,15,220,230,222,226,226,226,226,220,230,230,222,230,230,230,230,230,230,220,226,226,220,220,15,15,15,15,15,15,15
    DB 15,15,15,220,230,222,226,226,226,226,220,230,230,222,230,230,230,230,230,230,220,220,220,220,15,15,15,15,15,15,15,15
    DB 15,15,15,220,220,222,222,226,226,226,220,230,230,222,222,230,220,220,220,220,220,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,220,230,222,226,226,220,220,220,220,220,220,220,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,220,230,220,220,220,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,220,220,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    ; THUNDER  (07_THUNDER.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,235,222,222,222,222,222,222,222,222,222,222,222,222,235,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,235,222,220,220,220,220,220,220,220,220,220,220,178,235,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,235,222,220,220,220,220,220,220,220,220,220,178,235,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,235,222,220,220,220,220,220,220,220,220,178,235,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,235,222,220,220,220,220,220,220,220,220,178,235,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,235,222,220,220,220,220,220,220,220,178,235,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,235,222,220,220,220,220,220,220,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,235,222,220,220,220,220,220,220,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,235,222,220,220,220,220,220,178,235,235,235,235,235,235,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,235,222,220,220,220,220,220,220,220,220,220,220,178,235,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,235,235,235,235,235,235,222,220,220,220,220,178,235,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,235,222,220,220,220,178,235,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,235,222,220,220,220,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,235,222,220,220,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,235,222,220,220,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,235,222,220,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,235,222,220,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,235,222,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,235,222,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,235,178,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,235,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; LANTERN  (08_LANTERN.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,4,4,4,12,4,4,4,4,12,4,4,4,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,4,12,12,12,4,12,12,12,12,4,12,12,12,4,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,4,4,12,12,12,4,12,12,12,12,12,12,4,12,12,12,4,4,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,4,12,12,12,12,4,12,12,12,12,12,12,12,12,4,12,12,12,12,4,0,0,0,0,0,0
    DB 0,0,0,0,0,0,4,12,12,12,4,12,12,12,12,12,12,12,12,12,12,4,12,12,12,4,0,0,0,0,0,0
    DB 0,0,0,0,0,4,12,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,4,0,0,0,0,0
    DB 0,0,0,0,4,12,12,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,4,12,14,12,12,4,0,0,0,0
    DB 0,0,0,0,4,12,14,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,12,4,0,0,0,0
    DB 0,0,0,4,12,12,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,12,4,0,0,0
    DB 0,0,0,4,12,12,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,12,4,0,0,0
    DB 0,0,0,4,12,12,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,12,4,0,0,0
    DB 0,0,0,4,12,12,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,12,4,0,0,0
    DB 0,0,0,0,4,12,12,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,12,4,0,0,0,0
    DB 0,0,0,0,4,12,12,12,12,4,12,12,12,12,12,12,12,14,12,12,12,12,4,12,12,12,12,4,0,0,0,0
    DB 0,0,0,0,0,4,12,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,4,0,0,0,0,0
    DB 0,0,0,0,0,0,4,12,12,12,4,12,12,12,14,12,12,12,12,12,12,4,12,12,12,4,0,0,0,0,0,0
    DB 0,0,0,0,0,0,4,12,12,12,12,4,12,12,12,12,14,12,12,12,4,12,12,12,12,4,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,4,4,12,12,12,4,12,12,12,12,12,12,4,12,12,12,4,4,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,4,12,12,12,4,12,12,12,12,4,12,12,12,4,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,4,4,4,12,4,4,4,4,12,4,4,4,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,14,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; DOLPHIN  (09_DOLPHIN.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,59,59,59,59,59,59,0,0,59,59,59,59,235,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,59,110,110,110,110,110,110,59,59,153,153,153,153,153,59,235,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,59,67,67,67,67,67,59,59,153,153,110,110,110,110,110,153,153,59,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,59,59,59,67,59,153,153,110,110,110,110,110,110,110,110,110,153,59,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,59,153,110,110,110,110,153,110,110,110,110,110,110,110,110,59,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,59,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,59,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,59,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,59,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,59,110,153,110,110,110,110,110,110,110,110,59,59,59,110,110,110,67,59,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,59,110,110,110,110,110,153,110,110,110,59,59,59,0,59,110,110,67,59,0,0,0,0,0,0
    DB 0,0,0,0,0,0,59,110,110,110,110,110,110,110,110,110,110,59,59,59,59,59,110,110,67,59,0,0,0,0,0,0
    DB 0,0,0,0,0,0,59,110,110,110,110,110,110,110,110,110,110,59,59,59,59,59,110,110,67,59,0,0,0,0,0,0
    DB 0,0,0,0,0,0,59,110,110,110,110,110,110,110,153,153,153,153,59,59,59,153,153,110,110,110,59,59,59,0,0,0
    DB 0,0,0,0,0,0,59,110,110,110,110,110,153,153,153,153,153,181,181,181,181,153,153,153,59,110,110,110,110,59,0,0
    DB 0,0,0,0,0,59,67,110,110,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,59,67,110,110,110,59,0,0
    DB 0,0,0,0,0,59,67,110,110,153,153,153,59,59,153,153,153,153,153,153,153,153,153,153,153,110,67,110,110,59,0,0
    DB 0,0,0,0,0,59,67,110,110,153,153,59,110,153,153,67,59,153,153,153,153,153,153,153,153,153,110,67,59,0,0,0
    DB 0,0,0,0,0,59,67,110,153,153,59,110,110,110,110,67,59,146,146,146,146,146,146,146,59,59,59,59,0,0,0,0
    DB 0,0,0,0,0,59,67,153,153,146,146,59,67,67,67,59,0,59,59,59,59,59,59,59,0,0,0,0,0,0,0,0
    DB 0,0,0,0,59,59,153,153,146,59,59,0,59,59,59,0,0,59,67,67,67,59,0,0,0,0,0,0,0,0,0,0
    DB 0,0,59,59,110,59,153,146,59,0,0,0,0,0,0,0,0,59,67,67,67,59,0,0,0,0,0,0,0,0,0,0
    DB 0,59,67,110,110,110,110,59,0,0,0,0,0,0,0,0,0,0,59,59,59,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,59,67,67,67,110,110,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,59,59,59,67,110,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,59,67,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

